INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3233-4908', NULL, '1');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3082-4156', NULL, '207');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94116-4773', NULL, '208');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3435-872', NULL, '209');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97233-666', NULL, '210');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3717-6113', NULL, '211');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97381-1224', NULL, '212');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3278-5691', NULL, '213');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93813-5102', NULL, '214');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3767-6167', NULL, '215');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92323-9550', NULL, '216');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3087-1880', NULL, '217');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93916-5557', NULL, '218');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3505-7435', NULL, '219');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97248-7250', NULL, '220');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3483-1394', NULL, '221');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95872-6787', NULL, '222');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3202-1288', NULL, '223');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91331-3385', NULL, '224');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3986-6259', NULL, '225');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91565-3224', NULL, '226');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3380-3265', NULL, '227');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93719-5817', NULL, '228');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3174-140', NULL, '229');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '92176-2675', NULL, '230');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3342-5219', NULL, '231');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92910-867', NULL, '232');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3906-6768', NULL, '233');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91771-3523', NULL, '234');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3226-1394', NULL, '235');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98042-7139', NULL, '236');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3353-8496', NULL, '237');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90949-3585', NULL, '238');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3607-3178', NULL, '239');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94631-2918', NULL, '240');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3724-6760', NULL, '241');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97921-6960', NULL, '242');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3836-3312', NULL, '243');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91121-4725', NULL, '244');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3527-765', NULL, '245');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98227-3739', NULL, '246');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3944-2785', NULL, '247');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93568-5650', NULL, '248');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3614-3413', NULL, '249');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97492-2683', NULL, '250');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3179-3125', NULL, '251');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94302-851', NULL, '252');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3666-5119', NULL, '253');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91895-1025', NULL, '254');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3173-9475', NULL, '255');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96692-9546', NULL, '256');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3944-8528', NULL, '257');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98924-8815', NULL, '258');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3062-666', NULL, '259');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99612-3298', NULL, '260');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3742-6611', NULL, '261');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97809-5198', NULL, '262');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3675-6801', NULL, '263');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '94208-2003', NULL, '264');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3324-4870', NULL, '265');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97384-8089', NULL, '266');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3117-4794', NULL, '267');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90561-7172', NULL, '268');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3492-9457', NULL, '269');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90645-3402', NULL, '270');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3151-9640', NULL, '271');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93780-4619', NULL, '272');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3443-7164', NULL, '273');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94746-5614', NULL, '274');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3959-3460', NULL, '275');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '92980-7873', NULL, '276');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3213-4417', NULL, '277');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96996-7231', NULL, '278');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3452-4459', NULL, '279');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90900-5326', NULL, '280');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3383-4189', NULL, '281');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92942-6341', NULL, '282');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3836-3937', NULL, '283');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96196-3779', NULL, '284');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3462-9049', NULL, '285');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98109-4702', NULL, '286');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3175-4670', NULL, '287');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '94295-2654', NULL, '288');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3134-3419', NULL, '289');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '92656-3557', NULL, '290');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3423-5272', NULL, '291');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98080-4018', NULL, '292');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3435-4932', NULL, '293');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '94138-2662', NULL, '294');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3905-1014', NULL, '295');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90980-9095', NULL, '296');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3309-6381', NULL, '297');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93163-333', NULL, '298');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3256-937', NULL, '299');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90265-5191', NULL, '300');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3037-2370', NULL, '301');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99406-586', NULL, '302');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3512-6440', NULL, '303');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91530-7348', NULL, '304');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3212-4500', NULL, '305');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97216-4827', NULL, '306');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3694-9720', NULL, '307');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97814-9677', NULL, '308');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3510-6855', NULL, '309');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91885-5534', NULL, '310');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3971-5121', NULL, '311');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94762-3859', NULL, '312');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3344-9184', NULL, '313');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98097-588', NULL, '314');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3964-9440', NULL, '315');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97926-5883', NULL, '316');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3010-8655', NULL, '317');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98667-3537', NULL, '318');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3932-5335', NULL, '319');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93971-3994', NULL, '320');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3219-3680', NULL, '321');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96653-948', NULL, '322');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3444-3008', NULL, '323');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91145-5503', NULL, '324');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3586-3938', NULL, '325');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99788-8841', NULL, '326');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3003-8400', NULL, '327');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96474-4827', NULL, '328');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3139-2967', NULL, '329');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92813-5772', NULL, '330');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3624-2107', NULL, '331');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99810-3479', NULL, '332');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3463-3141', NULL, '333');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93349-8351', NULL, '334');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3591-7363', NULL, '335');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95086-6475', NULL, '336');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3306-6928', NULL, '337');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91815-2684', NULL, '338');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3821-2986', NULL, '339');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96663-7619', NULL, '340');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3135-3387', NULL, '341');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92680-5995', NULL, '342');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3858-235', NULL, '343');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95767-3685', NULL, '344');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3228-3367', NULL, '345');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94132-3184', NULL, '346');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3293-5319', NULL, '347');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93271-774', NULL, '348');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3156-1668', NULL, '349');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99673-2334', NULL, '350');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3608-9586', NULL, '351');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98407-8934', NULL, '352');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3326-5010', NULL, '353');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94257-7652', NULL, '354');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3746-3090', NULL, '355');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91534-2579', NULL, '356');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3656-8573', NULL, '357');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94626-3522', NULL, '358');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3651-8680', NULL, '359');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90122-5108', NULL, '360');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3049-4167', NULL, '361');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92064-2878', NULL, '362');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3189-855', NULL, '363');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94940-6583', NULL, '364');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3407-9618', NULL, '365');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93752-9831', NULL, '366');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3753-336', NULL, '367');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99180-2596', NULL, '368');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3319-9035', NULL, '369');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92604-7530', NULL, '370');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3056-3892', NULL, '371');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91387-4269', NULL, '372');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3265-6891', NULL, '373');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93026-5173', NULL, '374');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3943-3680', NULL, '375');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94387-2509', NULL, '376');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3716-9274', NULL, '377');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93265-4063', NULL, '378');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3585-2451', NULL, '379');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99226-5540', NULL, '380');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3135-1916', NULL, '381');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '95179-6300', NULL, '382');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3853-1703', NULL, '383');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97632-4907', NULL, '384');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3773-3240', NULL, '385');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97086-6772', NULL, '386');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3407-6680', NULL, '387');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95457-9086', NULL, '388');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3663-8504', NULL, '389');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92092-8575', NULL, '390');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3724-2191', NULL, '391');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90783-3536', NULL, '392');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3733-6684', NULL, '393');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99567-8651', NULL, '394');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3281-6985', NULL, '395');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93953-7591', NULL, '396');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3464-7283', NULL, '397');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98197-9056', NULL, '398');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3666-8122', NULL, '399');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94012-5524', NULL, '400');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3639-5109', NULL, '401');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94563-4065', NULL, '402');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3116-8883', NULL, '403');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91472-442', NULL, '404');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3503-6802', NULL, '405');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90241-2679', NULL, '406');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3158-5904', NULL, '407');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92062-6098', NULL, '408');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3775-8920', NULL, '409');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99492-9630', NULL, '410');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3902-5538', NULL, '411');
